"","team_name","game_date","season","period","minutes_remaining","seconds_remaining","shot_made_flag","action_type","shot_type","shot_distance","opponent","x","y","name"
"3256","Golden State Warriors","11/16/16",2016,1,5,11,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",3,"Toronto Raptors",-34,8,"Stephen Curry"
"3257","Golden State Warriors","1/28/17",2016,1,0,33,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",0,"Los Angeles Clippers",-4,2,"Stephen Curry"
"3258","Golden State Warriors","3/14/17",2016,3,6,0,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",1,"Philadelphia 76ers",9,7,"Stephen Curry"
"3259","Golden State Warriors","11/23/16",2016,3,3,49,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",2,"Los Angeles Lakers",17,21,"Stephen Curry"
"3260","Golden State Warriors","1/18/17",2016,3,4,21,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",0,"Oklahoma City Thunder",-2,3,"Stephen Curry"
"3261","Golden State Warriors","3/29/17",2016,3,0,8,"shot_yes","Dunk Shot","2PT Field Goal",0,"San Antonio Spurs",0,1,"Stephen Curry"
"3262","Golden State Warriors","11/1/16",2016,2,1,23,"shot_no","Fadeaway Jump Shot","2PT Field Goal",21,"Portland Trail Blazers",-125,174,"Stephen Curry"
"3263","Golden State Warriors","12/8/16",2016,3,9,21,"shot_no","Fadeaway Jump Shot","2PT Field Goal",8,"Utah Jazz",-81,11,"Stephen Curry"
"3264","Golden State Warriors","12/22/16",2016,1,4,50,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",14,"Brooklyn Nets",-140,36,"Stephen Curry"
"3265","Golden State Warriors","3/28/17",2016,1,7,28,"shot_no","Fadeaway Jump Shot","2PT Field Goal",8,"Houston Rockets",1,80,"Stephen Curry"
"3266","Golden State Warriors","11/18/16",2016,4,1,13,"shot_yes","Fadeaway Jump Shot","3PT Field Goal",23,"Boston Celtics",233,57,"Stephen Curry"
"3267","Golden State Warriors","11/3/16",2016,3,6,1,"shot_yes","Fadeaway Jump Shot","3PT Field Goal",26,"Oklahoma City Thunder",218,144,"Stephen Curry"
"3268","Golden State Warriors","3/18/17",2016,1,0,3,"shot_yes","Fadeaway Jump Shot","3PT Field Goal",26,"Milwaukee Bucks",-223,139,"Stephen Curry"
"3269","Golden State Warriors","11/10/16",2016,3,3,25,"shot_yes","Fadeaway Jump Shot","3PT Field Goal",28,"Denver Nuggets",-205,195,"Stephen Curry"
"3270","Golden State Warriors","3/24/17",2016,3,9,49,"shot_yes","Finger Roll Layup Shot","2PT Field Goal",2,"Sacramento Kings",-22,18,"Stephen Curry"
"3271","Golden State Warriors","1/16/17",2016,1,11,41,"shot_yes","Finger Roll Layup Shot","2PT Field Goal",2,"Cleveland Cavaliers",-20,16,"Stephen Curry"
"3272","Golden State Warriors","12/11/16",2016,2,0,19,"shot_yes","Finger Roll Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",-11,16,"Stephen Curry"
"3273","Golden State Warriors","12/8/16",2016,1,3,55,"shot_yes","Floating Jump shot","2PT Field Goal",20,"Utah Jazz",-102,178,"Stephen Curry"
"3274","Golden State Warriors","3/20/17",2016,2,5,18,"shot_no","Floating Jump shot","2PT Field Goal",4,"Oklahoma City Thunder",1,41,"Stephen Curry"
"3275","Golden State Warriors","12/1/16",2016,1,10,48,"shot_yes","Floating Jump shot","2PT Field Goal",12,"Houston Rockets",-45,115,"Stephen Curry"
"3276","Golden State Warriors","3/2/17",2016,4,6,4,"shot_yes","Floating Jump shot","2PT Field Goal",18,"Chicago Bulls",-186,-1,"Stephen Curry"
"3277","Golden State Warriors","11/13/16",2016,3,0,7,"shot_no","Floating Jump shot","2PT Field Goal",10,"Phoenix Suns",33,101,"Stephen Curry"
"3278","Golden State Warriors","10/30/16",2016,1,8,55,"shot_yes","Floating Jump shot","2PT Field Goal",7,"Phoenix Suns",58,47,"Stephen Curry"
"3279","Golden State Warriors","11/3/16",2016,3,5,29,"shot_no","Floating Jump shot","2PT Field Goal",4,"Oklahoma City Thunder",-34,36,"Stephen Curry"
"3280","Golden State Warriors","4/4/17",2016,3,2,52,"shot_no","Floating Jump shot","2PT Field Goal",21,"Minnesota Timberwolves",-156,143,"Stephen Curry"
"3281","Golden State Warriors","2/2/17",2016,2,0,44,"shot_no","Floating Jump shot","2PT Field Goal",9,"Los Angeles Clippers",14,92,"Stephen Curry"
"3282","Golden State Warriors","3/14/17",2016,3,4,46,"shot_no","Floating Jump shot","2PT Field Goal",9,"Philadelphia 76ers",-1,97,"Stephen Curry"
"3283","Golden State Warriors","12/17/16",2016,2,5,32,"shot_no","Floating Jump shot","2PT Field Goal",7,"Portland Trail Blazers",-9,70,"Stephen Curry"
"3284","Golden State Warriors","3/16/17",2016,3,7,55,"shot_yes","Floating Jump shot","2PT Field Goal",5,"Orlando Magic",0,51,"Stephen Curry"
"3285","Golden State Warriors","11/23/16",2016,1,3,19,"shot_yes","Floating Jump shot","2PT Field Goal",4,"Los Angeles Lakers",-34,36,"Stephen Curry"
"3286","Golden State Warriors","12/3/16",2016,3,0,2,"shot_no","Floating Jump shot","2PT Field Goal",9,"Phoenix Suns",93,34,"Stephen Curry"
"3287","Golden State Warriors","3/24/17",2016,1,8,36,"shot_yes","Floating Jump shot","2PT Field Goal",15,"Sacramento Kings",-17,159,"Stephen Curry"
"3288","Golden State Warriors","1/4/17",2016,3,11,15,"shot_no","Floating Jump shot","2PT Field Goal",18,"Portland Trail Blazers",87,159,"Stephen Curry"
"3289","Golden State Warriors","11/19/16",2016,1,5,25,"shot_yes","Floating Jump shot","2PT Field Goal",9,"Milwaukee Bucks",74,62,"Stephen Curry"
"3290","Golden State Warriors","1/4/17",2016,3,4,25,"shot_yes","Floating Jump shot","2PT Field Goal",8,"Portland Trail Blazers",-1,82,"Stephen Curry"
"3291","Golden State Warriors","11/19/16",2016,1,3,12,"shot_no","Floating Jump shot","2PT Field Goal",5,"Milwaukee Bucks",50,7,"Stephen Curry"
"3292","Golden State Warriors","1/4/17",2016,2,3,21,"shot_yes","Floating Jump shot","2PT Field Goal",6,"Portland Trail Blazers",-14,61,"Stephen Curry"
"3293","Golden State Warriors","11/26/16",2016,1,3,14,"shot_yes","Floating Jump shot","2PT Field Goal",9,"Minnesota Timberwolves",96,21,"Stephen Curry"
"3294","Golden State Warriors","11/26/16",2016,3,2,55,"shot_yes","Floating Jump shot","2PT Field Goal",8,"Minnesota Timberwolves",4,85,"Stephen Curry"
"3295","Golden State Warriors","2/23/17",2016,2,3,27,"shot_no","Floating Jump shot","2PT Field Goal",6,"Los Angeles Clippers",-14,65,"Stephen Curry"
"3296","Golden State Warriors","3/6/17",2016,3,6,16,"shot_no","Floating Jump shot","2PT Field Goal",8,"Atlanta Hawks",-86,26,"Stephen Curry"
"3297","Golden State Warriors","11/26/16",2016,1,8,14,"shot_yes","Floating Jump shot","2PT Field Goal",14,"Minnesota Timberwolves",-73,129,"Stephen Curry"
"3298","Golden State Warriors","11/9/16",2016,4,9,34,"shot_yes","Floating Jump shot","2PT Field Goal",13,"Dallas Mavericks",89,105,"Stephen Curry"
"3299","Golden State Warriors","1/6/17",2016,3,0,4,"shot_yes","Floating Jump shot","2PT Field Goal",13,"Memphis Grizzlies",59,121,"Stephen Curry"
"3300","Golden State Warriors","1/8/17",2016,1,6,8,"shot_no","Floating Jump shot","2PT Field Goal",9,"Sacramento Kings",66,65,"Stephen Curry"
"3301","Golden State Warriors","11/7/16",2016,4,1,28,"shot_no","Floating Jump shot","2PT Field Goal",5,"New Orleans Pelicans",-1,57,"Stephen Curry"
"3302","Golden State Warriors","12/5/16",2016,1,1,41,"shot_no","Floating Jump shot","2PT Field Goal",4,"Indiana Pacers",-27,36,"Stephen Curry"
"3303","Golden State Warriors","11/26/16",2016,1,0,57,"shot_yes","Floating Jump shot","2PT Field Goal",9,"Minnesota Timberwolves",87,31,"Stephen Curry"
"3304","Golden State Warriors","2/10/17",2016,1,3,50,"shot_yes","Floating Jump shot","2PT Field Goal",11,"Memphis Grizzlies",-53,100,"Stephen Curry"
"3305","Golden State Warriors","12/3/16",2016,1,0,2,"shot_no","Floating Jump shot","2PT Field Goal",12,"Phoenix Suns",4,126,"Stephen Curry"
"3306","Golden State Warriors","11/7/16",2016,3,7,43,"shot_no","Floating Jump shot","2PT Field Goal",12,"New Orleans Pelicans",40,115,"Stephen Curry"
"3307","Golden State Warriors","2/8/17",2016,3,3,14,"shot_yes","Floating Jump shot","2PT Field Goal",13,"Chicago Bulls",-55,120,"Stephen Curry"
"3308","Golden State Warriors","12/3/16",2016,3,3,46,"shot_yes","Floating Jump shot","2PT Field Goal",10,"Phoenix Suns",92,41,"Stephen Curry"
"3309","Golden State Warriors","2/27/17",2016,1,0,0,"shot_no","Hook Shot","2PT Field Goal",5,"Philadelphia 76ers",56,16,"Stephen Curry"
"3310","Golden State Warriors","3/16/17",2016,3,11,36,"shot_yes","Jump Bank Shot","3PT Field Goal",26,"Orlando Magic",112,244,"Stephen Curry"
"3311","Golden State Warriors","2/13/17",2016,3,4,19,"shot_no","Jump Bank Shot","2PT Field Goal",16,"Denver Nuggets",-125,105,"Stephen Curry"
"3312","Golden State Warriors","1/25/17",2016,1,10,18,"shot_no","Jump Bank Shot","2PT Field Goal",6,"Charlotte Hornets",63,8,"Stephen Curry"
"3313","Golden State Warriors","3/29/17",2016,1,6,17,"shot_no","Jump Bank Shot","2PT Field Goal",11,"San Antonio Spurs",117,26,"Stephen Curry"
"3314","Golden State Warriors","3/31/17",2016,3,5,31,"shot_no","Jump Shot","3PT Field Goal",27,"Houston Rockets",171,213,"Stephen Curry"
"3315","Golden State Warriors","1/22/17",2016,2,1,3,"shot_yes","Jump Shot","3PT Field Goal",23,"Orlando Magic",-230,11,"Stephen Curry"
"3316","Golden State Warriors","11/4/16",2016,2,2,33,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-170,194,"Stephen Curry"
"3317","Golden State Warriors","11/4/16",2016,2,8,42,"shot_no","Jump Shot","3PT Field Goal",24,"Los Angeles Lakers",-246,-6,"Stephen Curry"
"3318","Golden State Warriors","11/4/16",2016,2,6,23,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-116,223,"Stephen Curry"
"3319","Golden State Warriors","11/4/16",2016,1,11,11,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-196,168,"Stephen Curry"
"3320","Golden State Warriors","11/4/16",2016,3,8,49,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-85,243,"Stephen Curry"
"3321","Golden State Warriors","11/4/16",2016,3,4,30,"shot_no","Jump Shot","3PT Field Goal",26,"Los Angeles Lakers",-245,94,"Stephen Curry"
"3322","Golden State Warriors","11/4/16",2016,4,4,38,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-122,223,"Stephen Curry"
"3323","Golden State Warriors","11/4/16",2016,1,5,12,"shot_no","Jump Shot","2PT Field Goal",20,"Los Angeles Lakers",-202,41,"Stephen Curry"
"3324","Golden State Warriors","11/4/16",2016,1,11,4,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",-232,114,"Stephen Curry"
"3325","Golden State Warriors","3/2/17",2016,3,6,28,"shot_yes","Jump Shot","3PT Field Goal",25,"Chicago Bulls",122,223,"Stephen Curry"
"3326","Golden State Warriors","3/2/17",2016,4,6,8,"shot_no","Jump Shot","2PT Field Goal",6,"Chicago Bulls",-60,13,"Stephen Curry"
"3327","Golden State Warriors","3/2/17",2016,4,4,44,"shot_no","Jump Shot","3PT Field Goal",25,"Chicago Bulls",-135,213,"Stephen Curry"
"3328","Golden State Warriors","3/2/17",2016,2,3,13,"shot_yes","Jump Shot","3PT Field Goal",23,"Chicago Bulls",-233,-21,"Stephen Curry"
"3329","Golden State Warriors","11/10/16",2016,2,4,49,"shot_no","Jump Shot","3PT Field Goal",25,"Denver Nuggets",-147,208,"Stephen Curry"
"3330","Golden State Warriors","11/10/16",2016,3,0,1,"shot_no","Jump Shot","3PT Field Goal",29,"Denver Nuggets",155,247,"Stephen Curry"
"3331","Golden State Warriors","11/10/16",2016,3,7,2,"shot_no","Jump Shot","3PT Field Goal",23,"Denver Nuggets",-237,-11,"Stephen Curry"
"3332","Golden State Warriors","11/10/16",2016,3,4,12,"shot_yes","Jump Shot","3PT Field Goal",29,"Denver Nuggets",-176,232,"Stephen Curry"
"3333","Golden State Warriors","11/10/16",2016,2,1,38,"shot_no","Jump Shot","3PT Field Goal",24,"Denver Nuggets",-243,-11,"Stephen Curry"
"3334","Golden State Warriors","11/10/16",2016,3,3,3,"shot_no","Jump Shot","3PT Field Goal",33,"Denver Nuggets",107,321,"Stephen Curry"
"3335","Golden State Warriors","11/10/16",2016,3,10,37,"shot_no","Jump Shot","2PT Field Goal",20,"Denver Nuggets",207,11,"Stephen Curry"
"3336","Golden State Warriors","11/10/16",2016,1,5,21,"shot_no","Jump Shot","3PT Field Goal",26,"Denver Nuggets",-37,267,"Stephen Curry"
"3337","Golden State Warriors","11/10/16",2016,1,6,32,"shot_yes","Jump Shot","3PT Field Goal",25,"Denver Nuggets",-147,208,"Stephen Curry"
"3338","Golden State Warriors","11/10/16",2016,1,0,37,"shot_yes","Jump Shot","3PT Field Goal",25,"Denver Nuggets",-156,198,"Stephen Curry"
"3339","Golden State Warriors","11/10/16",2016,3,6,32,"shot_yes","Jump Shot","3PT Field Goal",25,"Denver Nuggets",-201,149,"Stephen Curry"
"3340","Golden State Warriors","12/15/16",2016,3,1,42,"shot_no","Jump Shot","2PT Field Goal",22,"New York Knicks",-215,62,"Stephen Curry"
"3341","Golden State Warriors","1/22/17",2016,3,10,51,"shot_no","Jump Shot","3PT Field Goal",23,"Orlando Magic",236,11,"Stephen Curry"
"3342","Golden State Warriors","1/22/17",2016,3,5,19,"shot_no","Jump Shot","3PT Field Goal",25,"Orlando Magic",200,165,"Stephen Curry"
"3343","Golden State Warriors","1/22/17",2016,3,1,30,"shot_yes","Jump Shot","3PT Field Goal",22,"Orlando Magic",-222,-11,"Stephen Curry"
"3344","Golden State Warriors","1/22/17",2016,1,4,47,"shot_yes","Jump Shot","3PT Field Goal",26,"Orlando Magic",-97,244,"Stephen Curry"
"3345","Golden State Warriors","1/22/17",2016,1,8,45,"shot_no","Jump Shot","3PT Field Goal",25,"Orlando Magic",184,178,"Stephen Curry"
"3346","Golden State Warriors","12/15/16",2016,2,11,35,"shot_no","Jump Shot","2PT Field Goal",4,"New York Knicks",24,43,"Stephen Curry"
"3347","Golden State Warriors","12/15/16",2016,1,10,13,"shot_no","Jump Shot","3PT Field Goal",27,"New York Knicks",-197,195,"Stephen Curry"
"3348","Golden State Warriors","12/15/16",2016,1,6,9,"shot_no","Jump Shot","3PT Field Goal",26,"New York Knicks",-194,183,"Stephen Curry"
"3349","Golden State Warriors","11/26/16",2016,3,0,3,"shot_no","Jump Shot","3PT Field Goal",27,"Minnesota Timberwolves",-78,259,"Stephen Curry"
"3350","Golden State Warriors","11/26/16",2016,4,3,47,"shot_no","Jump Shot","3PT Field Goal",26,"Minnesota Timberwolves",-30,262,"Stephen Curry"
"3351","Golden State Warriors","11/26/16",2016,1,7,59,"shot_no","Jump Shot","3PT Field Goal",31,"Minnesota Timberwolves",-165,267,"Stephen Curry"
"3352","Golden State Warriors","11/26/16",2016,3,9,30,"shot_yes","Jump Shot","3PT Field Goal",28,"Minnesota Timberwolves",-142,249,"Stephen Curry"
"3353","Golden State Warriors","11/26/16",2016,3,0,35,"shot_yes","Jump Shot","3PT Field Goal",29,"Minnesota Timberwolves",-106,272,"Stephen Curry"
"3354","Golden State Warriors","11/26/16",2016,1,1,44,"shot_no","Jump Shot","3PT Field Goal",27,"Minnesota Timberwolves",-187,200,"Stephen Curry"
"3355","Golden State Warriors","12/15/16",2016,3,3,25,"shot_no","Jump Shot","3PT Field Goal",26,"New York Knicks",-2,262,"Stephen Curry"
"3356","Golden State Warriors","12/15/16",2016,2,2,23,"shot_yes","Jump Shot","3PT Field Goal",23,"New York Knicks",230,16,"Stephen Curry"
"3357","Golden State Warriors","12/15/16",2016,2,3,13,"shot_no","Jump Shot","3PT Field Goal",29,"New York Knicks",-161,244,"Stephen Curry"
"3358","Golden State Warriors","2/23/17",2016,3,0,30,"shot_yes","Jump Shot","3PT Field Goal",27,"Los Angeles Clippers",-199,188,"Stephen Curry"
"3359","Golden State Warriors","2/23/17",2016,1,5,57,"shot_yes","Jump Shot","2PT Field Goal",22,"Los Angeles Clippers",-173,139,"Stephen Curry"
"3360","Golden State Warriors","2/23/17",2016,1,11,4,"shot_yes","Jump Shot","2PT Field Goal",17,"Los Angeles Clippers",-174,16,"Stephen Curry"
"3361","Golden State Warriors","10/28/16",2016,3,10,14,"shot_no","Jump Shot","2PT Field Goal",19,"New Orleans Pelicans",-171,90,"Stephen Curry"
"3362","Golden State Warriors","10/28/16",2016,4,1,22,"shot_no","Jump Shot","3PT Field Goal",26,"New Orleans Pelicans",-55,257,"Stephen Curry"
"3363","Golden State Warriors","10/28/16",2016,3,5,0,"shot_no","Jump Shot","3PT Field Goal",26,"New Orleans Pelicans",-178,200,"Stephen Curry"
"3364","Golden State Warriors","10/28/16",2016,1,8,57,"shot_no","Jump Shot","3PT Field Goal",25,"New Orleans Pelicans",-156,203,"Stephen Curry"
"3365","Golden State Warriors","10/28/16",2016,3,0,39,"shot_no","Jump Shot","3PT Field Goal",31,"New Orleans Pelicans",64,306,"Stephen Curry"
"3366","Golden State Warriors","10/28/16",2016,1,10,53,"shot_yes","Jump Shot","3PT Field Goal",25,"New Orleans Pelicans",-107,228,"Stephen Curry"
"3367","Golden State Warriors","10/28/16",2016,2,6,36,"shot_yes","Jump Shot","3PT Field Goal",26,"New Orleans Pelicans",105,242,"Stephen Curry"
"3368","Golden State Warriors","10/28/16",2016,3,0,56,"shot_yes","Jump Shot","3PT Field Goal",29,"New Orleans Pelicans",-138,262,"Stephen Curry"
"3369","Golden State Warriors","10/28/16",2016,1,4,54,"shot_no","Jump Shot","3PT Field Goal",24,"New Orleans Pelicans",19,247,"Stephen Curry"
"3370","Golden State Warriors","10/28/16",2016,4,4,52,"shot_no","Jump Shot","3PT Field Goal",25,"New Orleans Pelicans",135,218,"Stephen Curry"
"3371","Golden State Warriors","10/28/16",2016,3,3,57,"shot_yes","Jump Shot","3PT Field Goal",22,"New Orleans Pelicans",-228,-1,"Stephen Curry"
"3372","Golden State Warriors","2/23/17",2016,3,3,42,"shot_no","Jump Shot","3PT Field Goal",26,"Los Angeles Clippers",163,205,"Stephen Curry"
"3373","Golden State Warriors","2/23/17",2016,3,2,19,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Clippers",-192,165,"Stephen Curry"
"3374","Golden State Warriors","2/23/17",2016,3,11,28,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Clippers",182,174,"Stephen Curry"
"3375","Golden State Warriors","1/4/17",2016,2,4,5,"shot_yes","Jump Shot","3PT Field Goal",24,"Portland Trail Blazers",102,228,"Stephen Curry"
"3376","Golden State Warriors","11/18/16",2016,2,4,22,"shot_no","Jump Shot","3PT Field Goal",26,"Boston Celtics",-14,262,"Stephen Curry"
"3377","Golden State Warriors","1/4/17",2016,1,4,27,"shot_no","Jump Shot","3PT Field Goal",24,"Portland Trail Blazers",63,239,"Stephen Curry"
"3378","Golden State Warriors","3/26/17",2016,4,4,57,"shot_yes","Jump Shot","3PT Field Goal",24,"Memphis Grizzlies",-19,247,"Stephen Curry"
"3379","Golden State Warriors","3/26/17",2016,1,4,36,"shot_no","Jump Shot","3PT Field Goal",26,"Memphis Grizzlies",-176,200,"Stephen Curry"
"3380","Golden State Warriors","2/11/17",2016,1,0,0,"shot_no","Jump Shot","3PT Field Goal",44,"Oklahoma City Thunder",64,439,"Stephen Curry"
"3381","Golden State Warriors","2/11/17",2016,3,2,9,"shot_no","Jump Shot","2PT Field Goal",6,"Oklahoma City Thunder",-20,61,"Stephen Curry"
"3382","Golden State Warriors","2/11/17",2016,3,0,0,"shot_no","Jump Shot","3PT Field Goal",45,"Oklahoma City Thunder",91,442,"Stephen Curry"
"3383","Golden State Warriors","2/11/17",2016,1,1,46,"shot_no","Jump Shot","3PT Field Goal",24,"Oklahoma City Thunder",174,174,"Stephen Curry"
"3384","Golden State Warriors","2/11/17",2016,2,1,26,"shot_no","Jump Shot","3PT Field Goal",22,"Oklahoma City Thunder",225,31,"Stephen Curry"
"3385","Golden State Warriors","12/3/16",2016,3,3,5,"shot_no","Jump Shot","2PT Field Goal",8,"Phoenix Suns",-29,80,"Stephen Curry"
"3386","Golden State Warriors","12/3/16",2016,2,4,51,"shot_no","Jump Shot","3PT Field Goal",27,"Phoenix Suns",69,267,"Stephen Curry"
"3387","Golden State Warriors","12/3/16",2016,1,2,23,"shot_yes","Jump Shot","3PT Field Goal",25,"Phoenix Suns",-168,193,"Stephen Curry"
"3388","Golden State Warriors","12/3/16",2016,3,4,43,"shot_yes","Jump Shot","3PT Field Goal",25,"Phoenix Suns",-209,154,"Stephen Curry"
"3389","Golden State Warriors","12/3/16",2016,1,0,38,"shot_yes","Jump Shot","3PT Field Goal",23,"Phoenix Suns",-228,61,"Stephen Curry"
"3390","Golden State Warriors","12/3/16",2016,3,2,30,"shot_yes","Jump Shot","3PT Field Goal",26,"Phoenix Suns",115,237,"Stephen Curry"
"3391","Golden State Warriors","12/3/16",2016,3,10,29,"shot_no","Jump Shot","3PT Field Goal",26,"Phoenix Suns",-112,237,"Stephen Curry"
"3392","Golden State Warriors","12/22/16",2016,3,6,45,"shot_no","Jump Shot","2PT Field Goal",11,"Brooklyn Nets",114,26,"Stephen Curry"
"3393","Golden State Warriors","12/22/16",2016,1,6,58,"shot_no","Jump Shot","3PT Field Goal",24,"Brooklyn Nets",-125,213,"Stephen Curry"
"3394","Golden State Warriors","12/22/16",2016,2,5,23,"shot_no","Jump Shot","2PT Field Goal",16,"Brooklyn Nets",86,144,"Stephen Curry"
"3395","Golden State Warriors","12/22/16",2016,1,2,51,"shot_no","Jump Shot","3PT Field Goal",23,"Brooklyn Nets",-232,-19,"Stephen Curry"
"3396","Golden State Warriors","12/22/16",2016,1,2,6,"shot_no","Jump Shot","3PT Field Goal",25,"Brooklyn Nets",150,205,"Stephen Curry"
